bowler_name,bowler_id,overs,maidens,runs,wides,wickets,no_balls,team_name,team_id,opposition_name,opposition_id,innings,match_id,initial_name,balls,0
Scott Peterson,5483704,9,0.0,0.0,0.0,5,0.0,Ley Hill CC - 1st XI,54824.0,Shenley Village CC - 3rd XI,66192.0,2.0,6803489,S Peterson,54.0,
Craig Ottaway,5499462,10,0.0,0.0,0.0,4,0.0,Ley Hill CC - 1st XI,54824.0,Shenley Village CC - 3rd XI,66192.0,2.0,6803489,C Ottaway,60.0,
Joe Foster,6010486,3,1.0,8.0,0.0,4,0.0,Ley Hill CC - Sunday 1st XI,216373.0,Goodwill Wanderers CC - Friendly XI,192284.0,2.0,7074455,J Foster,18.0,
Jamie Valentine,4524064,8,3.0,18.0,2.0,4,0.0,Ley Hill CC - Sunday 1st XI,216373.0,Chesham Bois CC - Friendly XI,39794.0,2.0,7074453,J Valentine,48.0,
Scott Peterson,5483704,8.0,0.0,25.0,1.0,4,1.0,Ley Hill CC - 1st XI,54824.0,Flitwick CC - 3rd XI,20669.0,1.0,6803476,S Peterson,48.0,
Jonny Carpenter,5516200,9,0.0,25.0,3.0,4,0.0,Ley Hill CC - 1st XI,54824.0,Watton-at-Stone CC - 1st XI,159131.0,2.0,6803484,J Carpenter,54.0,
Jamie Valentine,4524064,5,0.0,29.0,2.0,4,1.0,Ley Hill CC - 2nd XI,119465.0,Berkhamsted CC - Saturday 4th XI,76555.0,1.0,6804661,J Valentine,30.0,
Edward Pike,6676091,8.3,0.0,33.0,1.0,4,1.0,Ley Hill CC - Sunday 1st XI,216373.0,Chelsea Nomads CC - 1st XI,196012.0,2.0,7074454,E Pike,51.0,
Ted Sussum,4951412,9,2.0,34.0,15.0,4,0.0,Ley Hill CC - 1st XI,54824.0,Watton-at-Stone CC - 1st XI,159131.0,2.0,6803484,T Sussum,54.0,
Viral Bhavsar,5974971,7,1.0,56.0,4.0,4,0.0,Ley Hill CC - 2nd XI,119465.0,West Herts CC - 6th XI,302557.0,1.0,6804671,V Bhavsar,42.0,
James Lagdon,4576697,5,0.0,0.0,0.0,3,0.0,Ley Hill CC - 2nd XI,119465.0,Harpenden CC - 6th XI,116317.0,1.0,6804665,J Lagdon,30.0,
Raheel Khan,5402781,6.4,0.0,9.0,3.0,3,0.0,Ley Hill CC - 1st XI,54824.0,Flitwick CC - 3rd XI,20669.0,1.0,6803476,R Khan,40.0,
Jon Humphreys,4944051,8,4.0,13.0,4.0,3,0.0,Ley Hill CC - 2nd XI,119465.0,Berkhamsted CC - Saturday 4th XI,76555.0,1.0,6804661,J Humphreys,48.0,
Adam Gundy,5900485,10,3.0,22.0,1.0,3,0.0,Watton-at-Stone CC - 1st XI,159131.0,Ley Hill CC - 1st XI,54824.0,1.0,6803484,A Gundy,60.0,
J Todd,,7,1.0,25.0,2.0,3,0.0,Soho Cricket Collective - Friendly XI,207493.0,Ley Hill CC - Sunday 1st XI,216373.0,1.0,7074449,J Todd,42.0,
Dan March,4733831,5,0.0,31.0,2.0,3,0.0,Soho Cricket Collective - Friendly XI,207493.0,Ley Hill CC - Sunday 1st XI,216373.0,1.0,7074449,D March,30.0,
Sajid Mahmood,6280079,8,0.0,35.0,2.0,3,0.0,West Herts CC - 6th XI,302557.0,Ley Hill CC - 2nd XI,119465.0,2.0,6804671,S Mahmood,48.0,
Imran X,,6,0.0,36.0,0.0,3,0.0,Chesham Bois CC - Friendly XI,39794.0,Ley Hill CC - Sunday 1st XI,216373.0,1.0,7074453,I X,36.0,
Kabir Rab,4943870,7,0.0,38.0,7.0,3,1.0,Ley Hill CC - Sunday 1st XI,216373.0,Goodwill Wanderers CC - Friendly XI,192284.0,2.0,7074455,K Rab,42.0,
Joe Yerrell,6044911,10,1.0,40.0,3.0,3,1.0,Ley Hill CC - 1st XI,54824.0,Ickleford CC - 2nd XI,58647.0,2.0,6803474,J Yerrell,60.0,
David Kiddie,5582719,7,0.0,42.0,1.0,3,0.0,Watton-at-Stone CC - 1st XI,159131.0,Ley Hill CC - 1st XI,54824.0,1.0,6803484,D Kiddie,42.0,
Richard Peareth,5335234,10,1.0,46.0,4.0,3,0.0,Ickleford CC - 2nd XI,58647.0,Ley Hill CC - 1st XI,54824.0,1.0,6803474,R Peareth,60.0,
Mark Schumann,15786,10,0.0,72.0,1.0,3,0.0,Ickleford CC - 2nd XI,58647.0,Ley Hill CC - 1st XI,54824.0,1.0,6803474,M Schumann,60.0,
Joe Yerrell,6044911,1,0.0,8.0,0.0,2,1.0,Ley Hill CC - Sunday 1st XI,216373.0,Chesham Bois CC - Friendly XI,39794.0,2.0,7074453,J Yerrell,6.0,
Kabir Rab,4943870,3,0.0,8.0,4.0,2,0.0,Ley Hill CC - Sunday 1st XI,216373.0,Soho Cricket Collective - Friendly XI,207493.0,2.0,7074449,K Rab,18.0,
Raheel Khan,5402781,3.4,1.0,13.0,0.0,2,1.0,Ley Hill CC - 1st XI,54824.0,Ickleford CC - 2nd XI,58647.0,2.0,6803474,R Khan,22.0,
Paul Green,1101452,3,0.0,19.0,1.0,2,0.0,Ley Hill CC - Sunday 1st XI,216373.0,Soho Cricket Collective - Friendly XI,207493.0,2.0,7074449,P Green,18.0,
M Price,,5,0.0,20.0,2.0,2,0.0,Soho Cricket Collective - Friendly XI,207493.0,Ley Hill CC - Sunday 1st XI,216373.0,1.0,7074449,M Price,30.0,
Charlie Sherling,5795720,7.1,1.0,23.0,0.0,2,0.0,Berkhamsted CC - Saturday 4th XI,76555.0,Ley Hill CC - 2nd XI,119465.0,2.0,6804661,C Sherling,43.0,
Viral Bhavsar,5974971,4,0.0,25.0,0.0,2,0.0,Ley Hill CC - 2nd XI,119465.0,Harpenden CC - 6th XI,116317.0,1.0,6804665,V Bhavsar,24.0,
Geoffrey Sussum,4951380,5,0.0,25.0,3.0,2,0.0,Ley Hill CC - Sunday 1st XI,216373.0,Goodwill Wanderers CC - Friendly XI,192284.0,2.0,7074455,G Sussum,30.0,
I Hirst,,5.2,1.0,25.0,1.0,2,0.0,Soho Cricket Collective - Friendly XI,207493.0,Ley Hill CC - Sunday 1st XI,216373.0,1.0,7074449,I Hirst,32.0,
Alastair Gerrard,6240991,8,1.0,25.0,3.0,2,0.0,Berkhamsted CC - Saturday 4th XI,76555.0,Ley Hill CC - 2nd XI,119465.0,2.0,6804661,A Gerrard,48.0,
Joe Foster,6010486,8,0.0,28.0,4.0,2,2.0,Ley Hill CC - Sunday 1st XI,216373.0,Chesham Bois CC - Friendly XI,39794.0,2.0,7074453,J Foster,48.0,
Jason Twist,5158958,10.0,0.0,29.0,2.0,2,2.0,Flitwick CC - 3rd XI,20669.0,Ley Hill CC - 1st XI,54824.0,2.0,6803476,J Twist,60.0,
Ben Connolly,5894400,10,3.0,29.0,4.0,2,0.0,Watton-at-Stone CC - 1st XI,159131.0,Ley Hill CC - 1st XI,54824.0,1.0,6803484,B Connolly,60.0,
Craig Ottaway,5499462,10.0,2.0,32.0,1.0,2,0.0,Ley Hill CC - 1st XI,54824.0,Flitwick CC - 3rd XI,20669.0,1.0,6803476,C Ottaway,60.0,
Ted Sussum,4951412,6,1.0,34.0,2.0,2,0.0,Ley Hill CC - Sunday 1st XI,216373.0,Chesham Bois CC - Friendly XI,39794.0,2.0,7074453,T Sussum,36.0,
Jack Thompson,1790577,7,0.0,34.0,2.0,2,0.0,Ley Hill CC - 1st XI,54824.0,Ickleford CC - 2nd XI,58647.0,2.0,6803474,J Thompson,42.0,
Matthew Pateman,13681,10.0,1.0,34.0,5.0,2,0.0,Flitwick CC - 3rd XI,20669.0,Ley Hill CC - 1st XI,54824.0,2.0,6803476,M Pateman,60.0,
Ted Sussum,4951412,7,1.0,45.0,7.0,2,4.0,Ley Hill CC - 1st XI,54824.0,Ickleford CC - 2nd XI,58647.0,2.0,6803474,T Sussum,42.0,
F Zakhel,,14,1.0,45.0,4.0,2,0.0,Chelsea Nomads CC - 1st XI,196012.0,Ley Hill CC - Sunday 1st XI,216373.0,1.0,7074454,F Zakhel,84.0,
Mohamed Asran Ameen,5104857,7,0.0,49.0,7.0,2,4.0,West Herts CC - 6th XI,302557.0,Ley Hill CC - 2nd XI,119465.0,2.0,6804671,MA Ameen,42.0,
Uma Saraswat,5597955,8,2.0,50.0,6.0,2,0.0,Chesham Bois CC - Friendly XI,39794.0,Ley Hill CC - Sunday 1st XI,216373.0,1.0,7074453,U Saraswat,48.0,
A Ameer,6373509,7,0.0,53.0,0.0,2,1.0,Goodwill Wanderers CC - Friendly XI,192284.0,Ley Hill CC - Sunday 1st XI,216373.0,1.0,7074455,A Ameer,42.0,
Ciaran Woodcock,5029510,10.0,0.0,57.0,3.0,2,0.0,Shenley Village CC - 3rd XI,66192.0,Ley Hill CC - 1st XI,54824.0,1.0,6803489,C Woodcock,60.0,
D Synge,3644650,7,0.0,58.0,0.0,2,1.0,Chelsea Nomads CC - 1st XI,196012.0,Ley Hill CC - Sunday 1st XI,216373.0,1.0,7074454,D Synge,42.0,
Vaibhav X,,8,0.0,66.0,2.0,2,0.0,Chesham Bois CC - Friendly XI,39794.0,Ley Hill CC - Sunday 1st XI,216373.0,1.0,7074453,V X,48.0,
Thomas Broughton,6595168,7,0.0,68.0,6.0,2,1.0,Ickleford CC - 2nd XI,58647.0,Ley Hill CC - 1st XI,54824.0,1.0,6803474,T Broughton,42.0,
Joe Foster,6010486,0.2,0.0,0.0,0.0,1,0.0,Ley Hill CC - Sunday 1st XI,216373.0,Soho Cricket Collective - Friendly XI,207493.0,2.0,7074449,J Foster,2.0,
Joe Yerrell,6044911,0.4,0.0,0.0,0.0,1,0.0,Ley Hill CC - 1st XI,54824.0,Shenley Village CC - 3rd XI,66192.0,2.0,6803489,J Yerrell,4.0,
Raheel Khan,5402781,0.5,0.0,5.0,0.0,1,0.0,Ley Hill CC - Sunday 1st XI,216373.0,Goodwill Wanderers CC - Friendly XI,192284.0,2.0,7074455,R Khan,5.0,
N Wherry,,1,0.0,5.0,0.0,1,1.0,Chelsea Nomads CC - 1st XI,196012.0,Ley Hill CC - Sunday 1st XI,216373.0,1.0,7074454,N Wherry,6.0,
Simon Atkins,5805057,2,0.0,5.0,1.0,1,1.0,Berkhamsted CC - Saturday 4th XI,76555.0,Ley Hill CC - 2nd XI,119465.0,2.0,6804661,S Atkins,12.0,
Ted Sussum,4951412,4,0.0,6.0,1.0,1,0.0,Ley Hill CC - Sunday 1st XI,216373.0,Soho Cricket Collective - Friendly XI,207493.0,2.0,7074449,T Sussum,24.0,
Rob Atkin,3904276,1.5,0.0,8.0,3.0,1,0.0,Watton-at-Stone CC - 1st XI,159131.0,Ley Hill CC - 1st XI,54824.0,1.0,6803484,R Atkin,11.0,
Paul Green,1101452,1.1,0.0,10.0,2.0,1,0.0,Ley Hill CC - Sunday 1st XI,216373.0,Chelsea Nomads CC - 1st XI,196012.0,2.0,7074454,P Green,7.0,
Shiras Mohamed Mohamed Munas,5103391,1.1,0.0,10.0,0.0,1,0.0,West Herts CC - 6th XI,302557.0,Ley Hill CC - 2nd XI,119465.0,2.0,6804671,SMM Munas,7.0,
Kamil Pervaiz,5270890,2,0.0,13.0,1.0,1,0.0,West Herts CC - 6th XI,302557.0,Ley Hill CC - 2nd XI,119465.0,2.0,6804671,K Pervaiz,12.0,
Craig Peterson,3858366,3,1.0,13.0,0.0,1,0.0,Ley Hill CC - 1st XI,54824.0,Watton-at-Stone CC - 1st XI,159131.0,2.0,6803484,C Peterson,18.0,
Aarav Dahiya,4933836,3.0,0.0,14.0,1.0,1,0.0,Flitwick CC - 3rd XI,20669.0,Ley Hill CC - 1st XI,54824.0,2.0,6803476,A Dahiya,18.0,
Luke Bell,4399956,8,1.0,14.0,0.0,1,0.0,Ley Hill CC - 2nd XI,119465.0,Harpenden CC - 6th XI,116317.0,1.0,6804665,L Bell,48.0,
Charlie Sussum,6227859,3,0.0,15.0,0.0,1,1.0,Ley Hill CC - Sunday 1st XI,216373.0,Soho Cricket Collective - Friendly XI,207493.0,2.0,7074449,C Sussum,18.0,
Jon Humphreys,4944051,8.0,4.0,16.0,0.0,1,0.0,Ley Hill CC - 2nd XI,119465.0,"Northwood Town CC, Middlesex - 4th XI",277347.0,2.0,6804656,J Humphreys,48.0,
Muhammad Rafiq,6212842,3,0.0,17.0,0.0,1,2.0,West Herts CC - 6th XI,302557.0,Ley Hill CC - 2nd XI,119465.0,2.0,6804671,M Rafiq,18.0,
Viral Bhavsar,5974971,4.0,0.0,18.0,0.0,1,0.0,Ley Hill CC - 2nd XI,119465.0,"Northwood Town CC, Middlesex - 4th XI",277347.0,2.0,6804656,V Bhavsar,24.0,
K Patel,6682063,4,1.0,18.0,2.0,1,0.0,Goodwill Wanderers CC - Friendly XI,192284.0,Ley Hill CC - Sunday 1st XI,216373.0,1.0,7074455,K Patel,24.0,
Jon Humphreys,4944051,8,0.0,19.0,0.0,1,0.0,Ley Hill CC - 2nd XI,119465.0,Harpenden CC - 6th XI,116317.0,1.0,6804665,J Humphreys,48.0,
Davinder Singh,6641800,6,1.0,21.0,1.0,1,0.0,Berkhamsted CC - Saturday 4th XI,76555.0,Ley Hill CC - 2nd XI,119465.0,2.0,6804661,D Singh,36.0,
Dhaval Shah,6210157,8.0,1.0,21.0,0.0,1,0.0,"Northwood Town CC, Middlesex - 4th XI",277347.0,Ley Hill CC - 2nd XI,119465.0,1.0,6804656,D Shah,48.0,
Luke Bell,4399956,7,1.0,22.0,2.0,1,1.0,Ley Hill CC - 2nd XI,119465.0,Berkhamsted CC - Saturday 4th XI,76555.0,1.0,6804661,L Bell,42.0,
Ganesh Jambulingam,6262102,8.0,1.0,23.0,0.0,1,0.0,"Northwood Town CC, Middlesex - 4th XI",277347.0,Ley Hill CC - 2nd XI,119465.0,1.0,6804656,G Jambulingam,48.0,
