bowler_name,bowler_id,overs,maidens,runs,wides,wickets,no_balls,team_name,team_id,opposition_name,opposition_id,innings,match_id,initial_name,balls,0
Jon Humphreys,4944051,8,1.0,24.0,0.0,1,0.0,Ley Hill CC - 2nd XI,119465.0,West Herts CC - 6th XI,302557.0,1.0,6804671,J Humphreys,48.0,
Stanley Babukutty,6210378,8.0,3.0,25.0,0.0,1,0.0,"Northwood Town CC, Middlesex - 4th XI",277347.0,Ley Hill CC - 2nd XI,119465.0,1.0,6804656,S Babukutty,48.0,
James Lagdon,4576697,8,2.0,25.0,0.0,1,0.0,Ley Hill CC - 2nd XI,119465.0,West Herts CC - 6th XI,302557.0,1.0,6804671,J Lagdon,48.0,
Jamie Valentine,4524064,4,0.0,26.0,0.0,1,0.0,Ley Hill CC - Sunday 1st XI,216373.0,Soho Cricket Collective - Friendly XI,207493.0,2.0,7074449,J Valentine,24.0,
Freddie Ventham,5552337,2,0.0,28.0,0.0,1,1.0,Ley Hill CC - Sunday 1st XI,216373.0,Chelsea Nomads CC - 1st XI,196012.0,2.0,7074454,F Ventham,12.0,
Geoffrey Sussum,4951380,5,0.0,30.0,5.0,1,1.0,Ley Hill CC - 2nd XI,119465.0,West Herts CC - 6th XI,302557.0,1.0,6804671,G Sussum,30.0,
Ted Sussum,4951412,9,1.0,31.0,1.0,1,0.0,Ley Hill CC - Sunday 1st XI,216373.0,Chelsea Nomads CC - 1st XI,196012.0,2.0,7074454,T Sussum,54.0,
Chris Morris,3846114,7,2.0,33.0,3.0,1,0.0,Ley Hill CC - 1st XI,54824.0,Watton-at-Stone CC - 1st XI,159131.0,2.0,6803484,C Morris,42.0,
N Afsar,5619299,5,1.0,36.0,3.0,1,1.0,Goodwill Wanderers CC - Friendly XI,192284.0,Ley Hill CC - Sunday 1st XI,216373.0,1.0,7074455,N Afsar,30.0,
Dave Gwynn-Costello,6227856,8,0.0,36.0,9.0,1,2.0,Ley Hill CC - 2nd XI,119465.0,West Herts CC - 6th XI,302557.0,1.0,6804671,D Gwynn-Costello,48.0,
Harry Chan,5190613,4,0.0,38.0,2.0,1,0.0,Ickleford CC - 2nd XI,58647.0,Ley Hill CC - 1st XI,54824.0,1.0,6803474,H Chan,24.0,
Alex Jackson,6057697,3,0.0,39.0,1.0,1,0.0,Ley Hill CC - Sunday 1st XI,216373.0,Soho Cricket Collective - Friendly XI,207493.0,2.0,7074449,A Jackson,18.0,
Pratham Gowda,6193970,4.0,0.0,39.0,1.0,1,0.0,Shenley Village CC - 3rd XI,66192.0,Ley Hill CC - 1st XI,54824.0,1.0,6803489,P Gowda,24.0,
Luke Bell,4399956,5,0.0,39.0,2.0,1,0.0,Ley Hill CC - Sunday 1st XI,216373.0,Chelsea Nomads CC - 1st XI,196012.0,2.0,7074454,L Bell,30.0,
Chris Morris,3846114,7,0.0,41.0,1.0,1,1.0,Ley Hill CC - 1st XI,54824.0,Ickleford CC - 2nd XI,58647.0,2.0,6803474,C Morris,42.0,
Sam Martin,4976658,6.0,0.0,42.0,0.0,1,0.0,Ley Hill CC - 2nd XI,119465.0,"Northwood Town CC, Middlesex - 4th XI",277347.0,2.0,6804656,S Martin,36.0,
Joe Yerrell,6044911,7.0,0.0,45.0,9.0,1,0.0,Ley Hill CC - 1st XI,54824.0,Flitwick CC - 3rd XI,20669.0,1.0,6803476,J Yerrell,42.0,
Karthik X,,5,0.0,48.0,0.0,1,2.0,Chesham Bois CC - Friendly XI,39794.0,Ley Hill CC - Sunday 1st XI,216373.0,1.0,7074453,K X,30.0,
Charlie Ward,4371511,9.4,1.0,48.0,3.0,1,1.0,Flitwick CC - 3rd XI,20669.0,Ley Hill CC - 1st XI,54824.0,2.0,6803476,C Ward,58.0,
J Fardos,,9,0.0,62.0,2.0,1,1.0,Chelsea Nomads CC - 1st XI,196012.0,Ley Hill CC - Sunday 1st XI,216373.0,1.0,7074454,J Fardos,54.0,
Scot Crouch,852198,10,0.0,106.0,1.0,1,0.0,Ickleford CC - 2nd XI,58647.0,Ley Hill CC - 1st XI,54824.0,1.0,6803474,S Crouch,60.0,
Luke Bell,4399956,1,0.0,0.0,0.0,0,0.0,Ley Hill CC - 1st XI,54824.0,Shenley Village CC - 3rd XI,66192.0,2.0,6803489,L Bell,6.0,
Justin Hutchins,3570739,4,0.0,0.0,0.0,0,0.0,Ley Hill CC - 2nd XI,119465.0,Harpenden CC - 6th XI,116317.0,1.0,6804665,J Hutchins,24.0,
Rishy M,5340615,3,2.0,1.0,0.0,0,0.0,Soho Cricket Collective - Friendly XI,207493.0,Ley Hill CC - Sunday 1st XI,216373.0,1.0,7074449,R M,18.0,
Freddie Ventham,5552337,1,0.0,3.0,0.0,0,0.0,Ley Hill CC - Sunday 1st XI,216373.0,Soho Cricket Collective - Friendly XI,207493.0,2.0,7074449,F Ventham,6.0,
Callum Wilson,5497375,1,0.0,5.0,0.0,0,1.0,Ley Hill CC - 1st XI,54824.0,Ickleford CC - 2nd XI,58647.0,2.0,6803474,C Wilson,6.0,
J Hirst,,5,4.0,5.0,0.0,0,0.0,Soho Cricket Collective - Friendly XI,207493.0,Ley Hill CC - Sunday 1st XI,216373.0,1.0,7074449,J Hirst,30.0,
Oliver Andrews,451346,1.1,0.0,9.0,0.0,0,0.0,Shenley Village CC - 3rd XI,66192.0,Ley Hill CC - 1st XI,54824.0,1.0,6803489,O Andrews,7.0,
Dave Gwynn-Costello,6227856,3,0.0,10.0,0.0,0,0.0,Ley Hill CC - 2nd XI,119465.0,Harpenden CC - 6th XI,116317.0,1.0,6804665,D Gwynn-Costello,18.0,
Atiksh X,,2,0.0,16.0,0.0,0,1.0,Chesham Bois CC - Friendly XI,39794.0,Ley Hill CC - Sunday 1st XI,216373.0,1.0,7074453,A X,12.0,
Michael Bodo,41185,2.0,0.0,17.0,0.0,0,0.0,Flitwick CC - 3rd XI,20669.0,Ley Hill CC - 1st XI,54824.0,2.0,6803476,M Bodo,12.0,
Mohamed Shakir Badurdeen,5378398,8,1.0,18.0,2.0,0,1.0,West Herts CC - 6th XI,302557.0,Ley Hill CC - 2nd XI,119465.0,2.0,6804671,MS Badurdeen,48.0,
Rikin Patel,,2,0.0,19.0,0.0,0,0.0,Goodwill Wanderers CC - Friendly XI,192284.0,Ley Hill CC - Sunday 1st XI,216373.0,1.0,7074455,R Patel,12.0,
Raheel Khan,5402781,4,0.0,19.0,5.0,0,0.0,Ley Hill CC - 1st XI,54824.0,Watton-at-Stone CC - 1st XI,159131.0,2.0,6803484,R Khan,24.0,
Leo Chan,5299621,3,0.0,20.0,3.0,0,0.0,Ickleford CC - 2nd XI,58647.0,Ley Hill CC - 1st XI,54824.0,1.0,6803474,L Chan,18.0,
Dhruv Singh,6176279,3,0.0,20.0,2.0,0,0.0,West Herts CC - 6th XI,302557.0,Ley Hill CC - 2nd XI,119465.0,2.0,6804671,D Singh,18.0,
Hunmbal Khan,6175670,4,0.0,20.0,0.0,0,1.0,Berkhamsted CC - Saturday 4th XI,76555.0,Ley Hill CC - 2nd XI,119465.0,2.0,6804661,H Khan,24.0,
Panash Vyas,6251557,5.0,0.0,21.0,0.0,0,0.0,"Northwood Town CC, Middlesex - 4th XI",277347.0,Ley Hill CC - 2nd XI,119465.0,1.0,6804656,P Vyas,30.0,
Dave Gwynn-Costello,6227856,5.0,0.0,21.0,0.0,0,0.0,Ley Hill CC - 2nd XI,119465.0,"Northwood Town CC, Middlesex - 4th XI",277347.0,2.0,6804656,D Gwynn-Costello,30.0,
Geoffrey Sussum,4951380,1.5,0.0,22.0,6.0,0,0.0,Ley Hill CC - Sunday 1st XI,216373.0,Chelsea Nomads CC - 1st XI,196012.0,2.0,7074454,G Sussum,11.0,
Geoffrey Sussum,4951380,2,0.0,22.0,1.0,0,1.0,Ley Hill CC - Sunday 1st XI,216373.0,Chesham Bois CC - Friendly XI,39794.0,2.0,7074453,G Sussum,12.0,
Lewis Thompson,1000955,5.0,0.0,22.0,11.0,0,1.0,Ley Hill CC - 1st XI,54824.0,Flitwick CC - 3rd XI,20669.0,1.0,6803476,L Thompson,30.0,
Dave Gwynn-Costello,6227856,5,0.0,22.0,8.0,0,3.0,Ley Hill CC - 2nd XI,119465.0,Berkhamsted CC - Saturday 4th XI,76555.0,1.0,6804661,D Gwynn-Costello,30.0,
Mohamed nusly Mohamed nijam,6693580,2,0.0,23.0,2.0,0,3.0,West Herts CC - 6th XI,302557.0,Ley Hill CC - 2nd XI,119465.0,2.0,6804671,MnM nijam,12.0,
Callum O'Flynn,6188889,5,1.0,23.0,1.0,0,0.0,Watton-at-Stone CC - 1st XI,159131.0,Ley Hill CC - 1st XI,54824.0,1.0,6803484,C O'Flynn,30.0,
Raheel Khan,5402781,5,0.0,23.0,1.0,0,0.0,Ley Hill CC - Sunday 1st XI,216373.0,Chelsea Nomads CC - 1st XI,196012.0,2.0,7074454,R Khan,30.0,
Sahil X,,2,0.0,24.0,0.0,0,1.0,Chesham Bois CC - Friendly XI,39794.0,Ley Hill CC - Sunday 1st XI,216373.0,1.0,7074453,S X,12.0,
Justin Hutchins,3570739,2,0.0,24.0,1.0,0,0.0,Ley Hill CC - 2nd XI,119465.0,West Herts CC - 6th XI,302557.0,1.0,6804671,J Hutchins,12.0,
R Jefferies,3982327,4,0.0,24.0,0.0,0,0.0,Chelsea Nomads CC - 1st XI,196012.0,Ley Hill CC - Sunday 1st XI,216373.0,1.0,7074454,R Jefferies,24.0,
S Patel,6682067,5,0.0,24.0,1.0,0,0.0,Goodwill Wanderers CC - Friendly XI,192284.0,Ley Hill CC - Sunday 1st XI,216373.0,1.0,7074455,S Patel,30.0,
Deepak Amriwala,6605768,7.0,1.0,24.0,0.0,0,0.0,"Northwood Town CC, Middlesex - 4th XI",277347.0,Ley Hill CC - 2nd XI,119465.0,1.0,6804656,D Amriwala,42.0,
Ross Davies,6439833,2,0.0,27.0,2.0,0,0.0,Ley Hill CC - 2nd XI,119465.0,West Herts CC - 6th XI,302557.0,1.0,6804671,R Davies,12.0,
Justin X,,2,0.0,28.0,2.0,0,0.0,Chesham Bois CC - Friendly XI,39794.0,Ley Hill CC - Sunday 1st XI,216373.0,1.0,7074453,J X,12.0,
Abhay Joshi,5480463,5.0,0.0,28.0,0.0,0,0.0,"Northwood Town CC, Middlesex - 4th XI",277347.0,Ley Hill CC - 2nd XI,119465.0,1.0,6804656,A Joshi,30.0,
Freddie Ventham,5552337,3,0.0,29.0,9.0,0,5.0,Ley Hill CC - Sunday 1st XI,216373.0,Chesham Bois CC - Friendly XI,39794.0,2.0,7074453,F Ventham,18.0,
- Dar,6660034,4,0.0,29.0,4.0,0,3.0,Goodwill Wanderers CC - Friendly XI,192284.0,Ley Hill CC - Sunday 1st XI,216373.0,1.0,7074455,- Dar,24.0,
Kabir Rab,4943870,8,1.0,31.0,0.0,0,0.0,Ley Hill CC - 2nd XI,119465.0,Harpenden CC - 6th XI,116317.0,1.0,6804665,K Rab,48.0,
Ollie Ellis-Holmes,5924554,5,0.0,33.0,3.0,0,0.0,Ickleford CC - 2nd XI,58647.0,Ley Hill CC - 1st XI,54824.0,1.0,6803474,O Ellis-Holmes,30.0,
H Patel,6682061,2,0.0,36.0,2.0,0,2.0,Goodwill Wanderers CC - Friendly XI,192284.0,Ley Hill CC - Sunday 1st XI,216373.0,1.0,7074455,H Patel,12.0,
Geoffrey Sussum,4951380,8.0,1.0,36.0,0.0,0,0.0,Ley Hill CC - 2nd XI,119465.0,"Northwood Town CC, Middlesex - 4th XI",277347.0,2.0,6804656,G Sussum,48.0,
A Todd,6421546,4,0.0,37.0,1.0,0,6.0,Soho Cricket Collective - Friendly XI,207493.0,Ley Hill CC - Sunday 1st XI,216373.0,1.0,7074449,A Todd,24.0,
Michael Snow,4527056,6.0,1.0,37.0,0.0,0,0.0,Shenley Village CC - 3rd XI,66192.0,Ley Hill CC - 1st XI,54824.0,1.0,6803489,M Snow,36.0,
Arkansh Pandey,5789317,6.0,0.0,38.0,0.0,0,0.0,Shenley Village CC - 3rd XI,66192.0,Ley Hill CC - 1st XI,54824.0,1.0,6803489,A Pandey,36.0,
S Patel,6373508,6,0.0,41.0,7.0,0,1.0,Goodwill Wanderers CC - Friendly XI,192284.0,Ley Hill CC - Sunday 1st XI,216373.0,1.0,7074455,S Patel,36.0,
Ian Moxon-Booth,71507,9.0,0.0,41.0,5.0,0,0.0,Flitwick CC - 3rd XI,20669.0,Ley Hill CC - 1st XI,54824.0,2.0,6803476,I Moxon-Booth,54.0,
Ted Sussum,4951412,10.0,2.0,41.0,6.0,0,0.0,Ley Hill CC - 1st XI,54824.0,Flitwick CC - 3rd XI,20669.0,1.0,6803476,T Sussum,60.0,
Bradley Williams,4548,10,0.0,50.0,5.0,0,0.0,Watton-at-Stone CC - 1st XI,159131.0,Ley Hill CC - 1st XI,54824.0,1.0,6803484,B Williams,60.0,
Vinoth X,,7,0.0,59.0,1.0,0,0.0,Chesham Bois CC - Friendly XI,39794.0,Ley Hill CC - Sunday 1st XI,216373.0,1.0,7074453,V X,42.0,
,,,,,,0,,,,,,,,,,bowler_name
,,,,,,0,,,,,,,,,,bowler_id
,,,,,,0,,,,,,,,,,overs
,,,,,,0,,,,,,,,,,maidens
,,,,,,0,,,,,,,,,,runs
,,,,,,0,,,,,,,,,,wides
,,,,,,0,,,,,,,,,,wickets
,,,,,,0,,,,,,,,,,no_balls
,,,,,,0,,,,,,,,,,team_name
,,,,,,0,,,,,,,,,,team_id
,,,,,,0,,,,,,,,,,opposition_name
,,,,,,0,,,,,,,,,,opposition_id
,,,,,,0,,,,,,,,,,innings
,,,,,,0,,,,,,,,,,match_id
,,,,,,0,,,,,,,,,,balls
,,,,,,0,,,,,,,,,,bowler_name
,,,,,,0,,,,,,,,,,bowler_id
,,,,,,0,,,,,,,,,,overs
,,,,,,0,,,,,,,,,,maidens
,,,,,,0,,,,,,,,,,runs
,,,,,,0,,,,,,,,,,wides
,,,,,,0,,,,,,,,,,wickets
,,,,,,0,,,,,,,,,,no_balls
,,,,,,0,,,,,,,,,,team_name
,,,,,,0,,,,,,,,,,team_id
,,,,,,0,,,,,,,,,,opposition_name
,,,,,,0,,,,,,,,,,opposition_id
,,,,,,0,,,,,,,,,,innings
,,,,,,0,,,,,,,,,,match_id
,,,,,,0,,,,,,,,,,balls
